id,student_id,course_id,date,status
72,36,WM687,2025-11-07 10:00:00,1
73,37,WM868,2025-11-11 10:00:00,1
74,37,WM121,2025-11-16 10:00:00,1
75,38,WM750,2025-11-17 10:00:00,1
76,38,WM520,2025-11-28 10:00:00,1
77,39,WM868,2025-11-11 10:00:00,1
78,39,WM121,2025-11-16 10:00:00,1
79,40,WM121,2025-11-16 10:00:00,1
80,40,WM868,2025-11-11 10:00:00,1
81,41,WM121,2025-11-16 10:00:00,1
82,41,WM687,2025-11-07 10:00:00,1
83,42,WM868,2025-11-11 10:00:00,1
84,42,WM687,2025-11-07 10:00:00,1
85,43,WM121,2025-11-16 10:00:00,1
86,43,WM687,2025-11-07 10:00:00,1
87,44,WM750,2025-11-17 10:00:00,1
88,44,WM868,2025-11-11 10:00:00,1
89,45,WM868,2025-11-11 10:00:00,1
90,45,WM121,2025-11-16 10:00:00,0
91,46,WM868,2025-11-11 10:00:00,1
92,46,WM750,2025-11-17 10:00:00,1
93,47,WM868,2025-11-11 10:00:00,1
94,47,WM520,2025-11-28 10:00:00,1
95,48,WM520,2025-11-28 10:00:00,1
96,48,WM687,2025-11-07 10:00:00,1
97,49,WM121,2025-11-16 10:00:00,1
98,49,WM687,2025-11-07 10:00:00,1
99,50,WM868,2025-11-11 10:00:00,0
100,50,WM520,2025-11-28 10:00:00,1
101,51,WM868,2025-11-11 10:00:00,1
102,51,WM750,2025-11-17 10:00:00,1
103,52,WM121,2025-11-16 10:00:00,1
104,52,WM520,2025-11-28 10:00:00,1
105,53,WM687,2025-11-07 10:00:00,1
106,53,WM121,2025-11-16 10:00:00,1
107,54,WM687,2025-11-07 10:00:00,1
108,54,WM868,2025-11-11 10:00:00,1
109,55,WM121,2025-11-16 10:00:00,1
110,55,WM687,2025-11-07 10:00:00,0
111,56,WM121,2025-11-16 10:00:00,1
112,56,WM750,2025-11-17 10:00:00,1
113,57,WM520,2025-11-28 10:00:00,1
114,57,WM121,2025-11-16 10:00:00,1
115,58,WM868,2025-11-11 10:00:00,1
116,58,WM750,2025-11-17 10:00:00,1
117,59,WM868,2025-11-11 10:00:00,1
118,59,WM687,2025-11-07 10:00:00,1
119,60,WM687,2025-11-07 10:00:00,1
120,60,WM750,2025-11-17 10:00:00,1
121,61,WM750,2025-11-17 10:00:00,0
122,61,WM687,2025-11-07 10:00:00,1
123,62,WM520,2025-11-28 10:00:00,1
124,62,WM868,2025-11-11 10:00:00,1
125,63,WM687,2025-11-07 10:00:00,1
126,63,WM868,2025-11-11 10:00:00,1
127,64,WM687,2025-11-07 10:00:00,1
128,64,WM520,2025-11-28 10:00:00,1
129,65,WM868,2025-11-11 10:00:00,1
130,65,WM687,2025-11-07 10:00:00,1
131,66,WM868,2025-11-11 10:00:00,1
132,66,WM121,2025-11-16 10:00:00,1
133,67,WM868,2025-11-11 10:00:00,1
134,67,WM750,2025-11-17 10:00:00,1
135,68,WM121,2025-11-16 10:00:00,1
136,68,WM687,2025-11-07 10:00:00,1
137,69,WM121,2025-11-16 10:00:00,1
138,69,WM868,2025-11-11 10:00:00,1
139,70,WM121,2025-11-16 10:00:00,1
140,70,WM520,2025-11-28 10:00:00,1
141,71,WM687,2025-11-07 10:00:00,1
142,71,WM750,2025-11-17 10:00:00,1
143,72,WM687,2025-11-07 10:00:00,1
144,72,WM868,2025-11-11 10:00:00,1
145,73,WM121,2025-11-16 10:00:00,1
146,73,WM750,2025-11-17 10:00:00,1
147,74,WM868,2025-11-11 10:00:00,0
148,74,WM687,2025-11-07 10:00:00,1
149,75,WM121,2025-11-16 10:00:00,1
150,75,WM687,2025-11-07 10:00:00,0
151,76,WM868,2025-11-11 10:00:00,1
152,76,WM750,2025-11-17 10:00:00,1
153,77,WM121,2025-11-16 10:00:00,1
154,77,WM520,2025-11-28 10:00:00,1
155,78,WM687,2025-11-07 10:00:00,1
156,78,WM750,2025-11-17 10:00:00,1
157,79,WM520,2025-11-28 10:00:00,1
158,79,WM750,2025-11-17 10:00:00,1
159,80,WM520,2025-11-28 10:00:00,1
160,80,WM750,2025-11-17 10:00:00,1
